! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3762491D+00
                             I1  = 0.1272188D-01  I2  = 0.1749722D-01  I3  = 0.2670792D-01
$nodty
 NO6xx      1                coo1=-0.4219288D+00  coo2= 0.6134524D-02  coo3=-0.3845004D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty
 POLYR      1  color  BLEUx  nb_vertex=    233    nb_faces=    462
                             coo1= 0.2240423D+00  coo2=-0.5264890D+00  coo3= 0.9827243D-01
                             coo1=-0.3911563D+00  coo2= 0.6476176D-01  coo3=-0.1971625D+00
                             coo1= 0.3677665D+00  coo2= 0.5715779D-01  coo3=-0.2127761D+00
                             coo1= 0.6274633D-01  coo2= 0.4457441D+00  coo3= 0.1730454D+00
                             coo1=-0.5844838D+00  coo2=-0.2206116D+00  coo3= 0.1142460D+00
                             coo1=-0.9138293D-01  coo2= 0.3988241D+00  coo3=-0.1006882D+00
                             coo1= 0.5809210D+00  coo2= 0.4512657D-01  coo3= 0.1343253D+00
                             coo1= 0.3064628D+00  coo2=-0.2689489D+00  coo3=-0.1338253D+00
                             coo1=-0.2829434D+00  coo2=-0.4254448D+00  coo3=-0.4900401D-02
                             coo1= 0.4681768D+00  coo2=-0.2614801D+00  coo3= 0.1313885D+00
                             coo1=-0.2971201D+00  coo2= 0.1780211D+00  coo3=-0.1852508D+00
                             coo1= 0.3684629D+00  coo2= 0.3284324D+00  coo3=-0.3489092D-01
                             coo1=-0.4621234D+00  coo2= 0.2791539D+00  coo3= 0.1499561D+00
                             coo1= 0.3368450D+00  coo2=-0.1174871D-01  coo3=-0.2188739D+00
                             coo1= 0.4109288D+00  coo2=-0.2329041D+00  coo3=-0.1199433D+00
                             coo1=-0.4849181D+00  coo2=-0.2158145D+00  coo3=-0.5810204D-01
                             coo1=-0.3581827D+00  coo2=-0.4755365D+00  coo3= 0.9216202D-01
                             coo1= 0.1177789D+00  coo2=-0.4749262D+00  coo3=-0.4457420D-02
                             coo1=-0.3725991D+00  coo2=-0.7677960D-01  coo3=-0.1818772D+00
                             coo1=-0.5891262D+00  coo2=-0.9577133D-01  coo3= 0.1272062D+00
                             coo1= 0.5692520D+00  coo2= 0.8629205D-01  coo3= 0.1375025D+00
                             coo1=-0.5895823D-01  coo2= 0.3337564D+00  coo3=-0.1360292D+00
                             coo1= 0.3205109D+00  coo2= 0.8086790D-01  coo3=-0.2113147D+00
                             coo1= 0.9228337D-01  coo2= 0.4662917D+00  coo3=-0.1520719D-01
                             coo1=-0.3291087D+00  coo2= 0.2607922D+00  coo3=-0.1431708D+00
                             coo1= 0.3950582D+00  coo2= 0.2797787D-01  coo3=-0.1933924D+00
                             coo1= 0.5767461D+00  coo2=-0.7139035D-01  coo3= 0.1256779D+00
                             coo1= 0.3931111D+00  coo2=-0.4467291D+00  coo3= 0.1102870D+00
                             coo1= 0.3771304D+00  coo2=-0.3360995D+00  coo3=-0.7193095D-01
                             coo1= 0.3602840D+00  coo2=-0.1573196D+00  coo3=-0.1771399D+00
                             coo1=-0.4784344D+00  coo2=-0.2768257D+00  coo3=-0.2500528D-01
                             coo1= 0.3083485D+00  coo2=-0.5077971D+00  coo3= 0.1042356D+00
                             coo1=-0.1979644D+00  coo2=-0.4175495D+00  coo3=-0.3051031D-01
                             coo1=-0.1492847D+00  coo2=-0.4807618D+00  coo3= 0.2608709D-01
                             coo1=-0.3850783D+00  coo2=-0.1875986D-01  coo3=-0.1917175D+00
                             coo1= 0.1122662D-01  coo2= 0.4404760D+00  coo3= 0.1729583D+00
                             coo1=-0.4522379D+00  coo2= 0.8442542D-01  coo3=-0.1593889D+00
                             coo1= 0.4319575D+00  coo2= 0.2609064D+00  coo3= 0.1427362D+00
                             coo1=-0.3864581D+00  coo2= 0.8330534D-01  coo3=-0.1959709D+00
                             coo1= 0.3606046D+00  coo2= 0.1312594D-01  coo3=-0.2185194D+00
                             coo1= 0.3003985D+00  coo2= 0.2558098D+00  coo3=-0.1353862D+00
                             coo1= 0.3053065D+00  coo2= 0.3802612D+00  coo3= 0.6669154D-01
                             coo1=-0.1667769D+00  coo2= 0.4530420D+00  coo3= 0.7961253D-01
                             coo1=-0.3327949D+00  coo2= 0.2288258D+00  coo3=-0.1654305D+00
                             coo1= 0.5050216D+00  coo2= 0.1779768D+00  coo3= 0.2595244D-01
                             coo1= 0.5406176D+00  coo2= 0.1032778D+00  coo3= 0.5776944D-01
                             coo1= 0.4087372D+00  coo2=-0.1427073D+00  coo3=-0.1489234D+00
                             coo1= 0.4136159D+00  coo2=-0.4236611D+00  coo3= 0.1111374D+00
                             coo1= 0.3641031D+00  coo2=-0.2509906D+00  coo3=-0.1420535D+00
                             coo1= 0.3412954D+00  coo2=-0.1297213D+00  coo3=-0.1891130D+00
                             coo1=-0.3488955D+00  coo2=-0.4355729D+00  coo3= 0.3168002D-01
                             coo1=-0.4230512D+00  coo2=-0.1893523D+00  coo3=-0.1119335D+00
                             coo1=-0.5150861D+00  coo2=-0.3611588D+00  coo3= 0.1014864D+00
                             coo1=-0.5287944D+00  coo2=-0.2792583D+00  coo3= 0.3011783D-01
                             coo1=-0.3197205D+00  coo2=-0.4899173D+00  coo3= 0.9109771D-01
                             coo1= 0.3945412D+00  coo2=-0.4100560D+00  coo3= 0.3109206D-01
                             coo1= 0.1695226D+00  coo2=-0.4959393D+00  coo3= 0.2096800D-01
                             coo1= 0.1078732D+00  coo2=-0.4474676D+00  coo3=-0.2724548D-01
                             coo1=-0.3686761D+00  coo2=-0.1485834D+00  coo3=-0.1492484D+00
                             coo1=-0.1494726D+00  coo2=-0.4646405D+00  coo3= 0.1490465D-02
                             coo1= 0.3031178D+00  coo2= 0.5579272D-02  coo3=-0.2194656D+00
                             coo1=-0.5543500D+00  coo2= 0.1117090D+00  coo3= 0.1351332D+00
                             coo1=-0.5344458D+00  coo2=-0.2134031D+00  coo3= 0.1357656D-02
                             coo1=-0.4416344D+00  coo2=-0.7294828D-01  coo3=-0.1564130D+00
                             coo1=-0.3680855D+00  coo2= 0.2285964D+00  coo3=-0.1436342D+00
                             coo1= 0.5208526D+00  coo2= 0.1719294D+00  coo3= 0.1413093D+00
                             coo1=-0.3121213D+00  coo2= 0.1657395D+00  coo3=-0.1869963D+00
                             coo1=-0.4377081D+00  coo2= 0.8516700D-01  coo3=-0.1702333D+00
                             coo1= 0.3858526D+00  coo2=-0.4925242D-02  coo3=-0.2014734D+00
                             coo1= 0.3257988D+00  coo2= 0.2377144D+00  coo3=-0.1360471D+00
                             coo1= 0.3289582D+00  coo2= 0.1695819D+00  coo3=-0.1730575D+00
                             coo1= 0.2289007D+00  coo2= 0.3934444D+00  coo3=-0.5105900D-01
                             coo1=-0.4360810D-01  coo2= 0.3730498D+00  coo3=-0.1171314D+00
                             coo1= 0.1482908D+00  coo2= 0.4557783D+00  coo3= 0.4589788D-01
                             coo1= 0.4243368D+00  coo2= 0.3049128D+00  coo3= 0.1869414D-01
                             coo1= 0.3530000D+00  coo2= 0.3102408D+00  coo3= 0.1451485D+00
                             coo1=-0.2663912D-01  coo2= 0.4622515D+00  coo3=-0.1313520D-01
                             coo1=-0.1706339D+00  coo2= 0.4332085D+00  coo3= 0.1636301D+00
                             coo1=-0.1407242D+00  coo2= 0.4621300D+00  coo3= 0.1141682D+00
                             coo1=-0.4311726D+00  coo2= 0.2913731D+00  coo3= 0.9930552D-01
                             coo1=-0.1223793D+00  coo2= 0.4045217D+00  coo3=-0.9270899D-01
                             coo1=-0.2916128D+00  coo2= 0.2376418D+00  coo3=-0.1644852D+00
                             coo1=-0.1030577D+00  coo2= 0.3759615D+00  coo3=-0.1152765D+00
                             coo1= 0.3906857D+00  coo2= 0.7863585D-01  coo3=-0.1806903D+00
                             coo1= 0.5620558D+00  coo2= 0.3943090D-01  coo3= 0.9702254D-01
                             coo1= 0.5283767D+00  coo2= 0.1300628D+00  coo3= 0.4615090D-01
                             coo1= 0.5663572D+00  coo2= 0.8906574D-01  coo3= 0.1244120D+00
                             coo1= 0.4186519D+00  coo2=-0.1743534D+00  coo3=-0.1260111D+00
                             coo1= 0.3925566D+00  coo2=-0.2031413D-01  coo3=-0.1922301D+00
                             coo1= 0.4030916D+00  coo2=-0.2380013D+00  coo3=-0.1281408D+00
                             coo1= 0.3607396D+00  coo2=-0.3054192D+00  coo3=-0.1068165D+00
                             coo1= 0.3578122D+00  coo2=-0.4291842D-01  coo3=-0.2074015D+00
                             coo1=-0.2119006D+00  coo2=-0.4307494D+00  coo3=-0.1942479D-01
                             coo1=-0.5749135D+00  coo2=-0.2651666D+00  coo3= 0.1103219D+00
                             coo1=-0.4121595D+00  coo2=-0.4430136D+00  coo3= 0.9445135D-01
                             coo1=-0.4924143D+00  coo2=-0.2203649D+00  coo3=-0.4864039D-01
                             coo1=-0.5209377D+00  coo2=-0.3242965D+00  coo3= 0.6630716D-01
                             coo1= 0.9948716D-01  coo2=-0.5292072D+00  coo3= 0.9479941D-01
                             coo1=-0.3142367D+00  coo2=-0.4690887D+00  coo3= 0.5569027D-01
                             coo1= 0.3431196D+00  coo2=-0.4423284D+00  coo3= 0.3123911D-01
                             coo1= 0.3535450D+00  coo2=-0.4844024D+00  coo3= 0.1064523D+00
                             coo1= 0.3931266D+00  coo2=-0.4231395D+00  coo3= 0.5433384D-01
                             coo1= 0.4165800D+00  coo2=-0.3389082D+00  coo3=-0.1953025D-01
                             coo1= 0.1954285D+00  coo2=-0.5153213D+00  coo3= 0.6051407D-01
                             coo1=-0.3939613D+00  coo2=-0.1159022D+00  coo3=-0.1606071D+00
                             coo1= 0.3488108D-02  coo2=-0.4950211D+00  coo3= 0.2954128D-01
                             coo1=-0.5897587D+00  coo2=-0.6665750D-01  coo3= 0.1276439D+00
                             coo1=-0.4770312D+00  coo2= 0.2566021D+00  coo3= 0.1367279D+00
                             coo1=-0.4588309D+00  coo2=-0.3190200D-01  coo3=-0.1433808D+00
                             coo1=-0.4344093D+00  coo2=-0.1573969D+00  coo3=-0.1234022D+00
                             coo1=-0.4283320D+00  coo2=-0.5674843D-01  coo3=-0.1680203D+00
                             coo1=-0.3541089D+00  coo2= 0.2291348D+00  coo3=-0.1523283D+00
                             coo1= 0.4833215D+00  coo2= 0.2156480D+00  coo3= 0.1418416D+00
                             coo1=-0.4131388D+00  coo2= 0.9777782D-01  coo3=-0.1792973D+00
                             coo1= 0.3431576D+00  coo2= 0.3268426D+00  coo3=-0.5728370D-01
                             coo1= 0.3312497D+00  coo2= 0.7981345D-01  coo3=-0.2107899D+00
                             coo1= 0.3653065D+00  coo2= 0.1236759D+00  coo3=-0.1777310D+00
                             coo1= 0.1743275D+00  coo2= 0.4097843D+00  coo3=-0.5209780D-01
                             coo1= 0.1332982D+00  coo2= 0.4373755D+00  coo3=-0.3951046D-01
                             coo1= 0.2421602D-01  coo2= 0.4646010D+00  coo3= 0.7477032D-01
                             coo1= 0.1982071D+00  coo2= 0.4353934D+00  coo3= 0.5984028D-01
                             coo1= 0.2689801D+00  coo2= 0.4041838D+00  coo3= 0.8595028D-03
                             coo1= 0.4227571D+00  coo2= 0.2982445D+00  coo3= 0.8166226D-01
                             coo1= 0.4955474D+00  coo2= 0.2155352D+00  coo3= 0.5277057D-01
                             coo1= 0.4170429D+00  coo2= 0.2737809D+00  coo3=-0.3473990D-01
                             coo1= 0.1100097D+00  coo2= 0.4342618D+00  coo3= 0.1573172D+00
                             coo1=-0.1096316D+00  coo2= 0.4644062D+00  coo3= 0.4021163D-01
                             coo1=-0.1592257D+00  coo2= 0.4445287D+00  coo3= 0.1512574D+00
                             coo1=-0.4384737D+00  coo2= 0.2994296D+00  coo3= 0.1502901D+00
                             coo1=-0.3599765D+00  coo2= 0.2535651D+00  coo3=-0.1162050D+00
                             coo1= 0.7087542D-01  coo2= 0.4689024D+00  coo3=-0.1409141D-01
                             coo1= 0.3844312D+00  coo2= 0.4267582D-01  coo3=-0.2002206D+00
                             coo1= 0.5536123D+00  coo2= 0.1060848D+00  coo3= 0.1010452D+00
                             coo1= 0.3752156D+00  coo2=-0.6157761D-01  coo3=-0.1957805D+00
                             coo1= 0.3943368D+00  coo2=-0.2252181D+00  coo3=-0.1373499D+00
                             coo1= 0.1214567D+00  coo2=-0.4620537D+00  coo3=-0.1567438D-01
                             coo1= 0.3502862D+00  coo2=-0.2709157D+00  coo3=-0.1318584D+00
                             coo1= 0.3563917D+00  coo2=-0.3339158D+00  coo3=-0.8427594D-01
                             coo1= 0.3948187D+00  coo2=-0.2843802D+00  coo3=-0.1086013D+00
                             coo1=-0.2584510D+00  coo2=-0.4558409D+00  coo3= 0.1548765D-01
                             coo1=-0.5558471D+00  coo2=-0.2817413D+00  coo3= 0.8155695D-01
                             coo1=-0.4887353D+00  coo2=-0.2924116D+00  coo3= 0.9298318D-04
                             coo1=-0.5074158D+00  coo2=-0.2363854D+00  coo3=-0.2195387D-01
                             coo1= 0.3029271D-01  coo2=-0.5162123D+00  coo3= 0.6686489D-01
                             coo1=-0.3182387D+00  coo2=-0.4840732D+00  coo3= 0.7936421D-01
                             coo1=-0.3425109D+00  coo2=-0.4671657D+00  coo3= 0.6929734D-01
                             coo1= 0.3838066D+00  coo2=-0.3883031D+00  coo3=-0.6624101D-02
                             coo1= 0.2544140D+00  coo2=-0.4918787D+00  coo3= 0.4931240D-01
                             coo1= 0.3687416D+00  coo2=-0.4305342D+00  coo3= 0.3352436D-01
                             coo1= 0.4053874D+00  coo2=-0.4160601D+00  coo3= 0.7128217D-01
                             coo1= 0.3636619D+00  coo2=-0.4643503D+00  coo3= 0.8261322D-01
                             coo1= 0.4224333D+00  coo2=-0.2650164D+00  coo3=-0.8394748D-01
                             coo1= 0.4105151D+00  coo2=-0.3837558D+00  coo3= 0.3183692D-01
                             coo1= 0.2232625D+00  coo2=-0.5210638D+00  coo3= 0.8602953D-01
                             coo1=-0.4693460D+00  coo2= 0.7133665D-02  coo3=-0.1285805D+00
                             coo1=-0.4810964D+00  coo2= 0.2542207D+00  coo3= 0.1465374D+00
                             coo1=-0.5265739D+00  coo2= 0.1625151D+00  coo3= 0.1272651D+00
                             coo1=-0.4426647D+00  coo2= 0.1357290D+00  coo3=-0.1168157D+00
                             coo1=-0.4603052D+00  coo2= 0.2788737D+00  coo3= 0.1364875D+00
                             coo1=-0.4468807D+00  coo2=-0.2664540D-02  coo3=-0.1644038D+00
                             coo1=-0.4158470D+00  coo2=-0.1010212D+00  coo3=-0.1578781D+00
                             coo1=-0.4211741D+00  coo2= 0.2591259D-01  coo3=-0.1876577D+00
                             coo1= 0.3006421D+00  coo2= 0.2766477D+00  coo3=-0.1205875D+00
                             coo1= 0.2952247D+00  coo2= 0.3781586D+00  coo3=-0.2578882D-01
                             coo1=-0.1477670D-01  coo2= 0.3911334D+00  coo3=-0.1003318D+00
                             coo1= 0.1895303D+00  coo2= 0.4319731D+00  coo3=-0.2585207D-01
                             coo1= 0.1179221D+00  coo2= 0.4549853D+00  coo3= 0.7531410D-01
                             coo1= 0.2015139D+00  coo2= 0.4382175D+00  coo3= 0.2218193D-01
                             coo1= 0.3318797D+00  coo2= 0.3724905D+00  coo3= 0.7905618D-02
                             coo1= 0.4591689D+00  coo2= 0.2468400D+00  coo3= 0.1297234D+00
                             coo1= 0.3987234D+00  coo2= 0.3120586D+00  coo3= 0.9007700D-01
                             coo1= 0.5204483D+00  coo2= 0.1803177D+00  coo3= 0.9146067D-01
                             coo1= 0.4063900D+00  coo2= 0.3113855D+00  coo3=-0.5150541D-02
                             coo1= 0.4427665D+00  coo2= 0.2411941D+00  coo3=-0.2468472D-01
                             coo1= 0.3967051D+00  coo2= 0.2906871D+00  coo3=-0.4406687D-01
                             coo1=-0.1411712D+00  coo2= 0.4621587D+00  coo3= 0.8892773D-01
                             coo1=-0.1222336D+00  coo2= 0.4525608D+00  coo3= 0.2459421D-01
                             coo1=-0.6787239D-01  coo2= 0.4542573D+00  coo3=-0.1310375D-01
                             coo1=-0.1673985D+00  coo2= 0.4477475D+00  coo3= 0.1358536D+00
                             coo1=-0.4055980D+00  coo2= 0.3132779D+00  coo3= 0.1147186D+00
                             coo1=-0.3916944D+00  coo2= 0.3146522D+00  coo3= 0.9169763D-01
                             coo1= 0.1470376D-01  coo2= 0.4708485D+00  coo3=-0.3491289D-02
                             coo1= 0.1465119D+00  coo2= 0.4586868D+00  coo3= 0.9236086D-02
                             coo1= 0.3980814D+00  coo2=-0.1357510D+00  coo3=-0.1590656D+00
                             coo1= 0.3440355D+00  coo2=-0.4100413D+00  coo3=-0.8302377D-02
                             coo1= 0.3929256D+00  coo2=-0.3238987D+00  coo3=-0.7072935D-01
                             coo1= 0.3853950D+00  coo2=-0.2801165D+00  coo3=-0.1168012D+00
                             coo1=-0.1879450D+00  coo2=-0.4617427D+00  coo3= 0.3460130D-02
                             coo1=-0.2140771D+00  coo2=-0.4445594D+00  coo3=-0.8242861D-02
                             coo1=-0.2988405D+00  coo2=-0.4538002D+00  coo3= 0.2999594D-01
                             coo1=-0.5520787D+00  coo2=-0.3176242D+00  coo3= 0.1051762D+00
                             coo1=-0.5131276D+00  coo2=-0.3551925D+00  coo3= 0.9202370D-01
                             coo1=-0.5166389D+00  coo2=-0.2918772D+00  coo3= 0.2876492D-01
                             coo1=-0.2355762D+00  coo2=-0.4914510D+00  coo3= 0.6636298D-01
                             coo1= 0.1696710D+00  coo2=-0.5112139D+00  coo3= 0.4597139D-01
                             coo1=-0.2745893D+00  coo2=-0.4720376D+00  coo3= 0.4154207D-01
                             coo1=-0.3549790D+00  coo2=-0.4695946D+00  coo3= 0.8145375D-01
                             coo1= 0.3060509D+00  coo2=-0.5014850D+00  coo3= 0.9315722D-01
                             coo1= 0.1969958D+00  coo2=-0.5007060D+00  coo3= 0.3787218D-01
                             coo1= 0.4114371D+00  coo2=-0.2570729D+00  coo3=-0.1054205D+00
                             coo1=-0.4595927D+00  coo2= 0.1003374D+00  coo3=-0.1224445D+00
                             coo1=-0.5304377D+00  coo2= 0.1623515D+00  coo3= 0.1387743D+00
                             coo1=-0.4447797D+00  coo2= 0.1102056D+00  coo3=-0.1445963D+00
                             coo1=-0.4352819D+00  coo2= 0.3001772D+00  coo3= 0.1403507D+00
                             coo1=-0.4451992D+00  coo2=-0.4570737D-01  coo3=-0.1583560D+00
                             coo1=-0.4522433D+00  coo2= 0.5189916D-01  coo3=-0.1609811D+00
                             coo1=-0.4384810D+00  coo2= 0.5201890D-01  coo3=-0.1754930D+00
                             coo1= 0.2652677D+00  coo2= 0.3840090D+00  coo3=-0.3934528D-01
                             coo1= 0.1895843D+00  coo2= 0.4217654D+00  coo3=-0.3714006D-01
                             coo1= 0.2392506D+00  coo2= 0.4215452D+00  coo3= 0.1968897D-01
                             coo1= 0.3866200D+00  coo2= 0.3361091D+00  coo3= 0.1943105D-01
                             coo1= 0.4349553D+00  coo2= 0.2801734D+00  coo3= 0.1024652D+00
                             coo1= 0.3608092D+00  coo2= 0.3460541D+00  coo3= 0.6588846D-01
                             coo1= 0.3706124D+00  coo2= 0.3286510D+00  coo3= 0.9148876D-01
                             coo1= 0.5428903D+00  coo2= 0.1351470D+00  coo3= 0.1019369D+00
                             coo1= 0.4465142D+00  coo2= 0.2770669D+00  coo3= 0.1796443D-01
                             coo1= 0.4807117D+00  coo2= 0.1955618D+00  coo3= 0.4813427D-03
                             coo1= 0.3836342D+00  coo2= 0.3057441D+00  coo3=-0.4237070D-01
                             coo1= 0.4201287D+00  coo2= 0.2823616D+00  coo3=-0.2230285D-01
                             coo1=-0.1217587D+00  coo2= 0.4641417D+00  coo3= 0.5410089D-01
                             coo1=-0.1093008D+00  coo2= 0.4540330D+00  coo3= 0.1380449D-01
                             coo1=-0.2033021D-02  coo2= 0.4676997D+00  coo3= 0.6043524D-01
                             coo1= 0.1726787D+00  coo2= 0.4438392D+00  coo3=-0.1369988D-01
                             coo1= 0.3992654D+00  coo2=-0.3742196D+00  coo3=-0.4943862D-02
                             coo1= 0.1003869D+00  coo2=-0.5239073D+00  coo3= 0.8118892D-01
                             coo1= 0.3072224D+00  coo2= 0.3848322D+00  coo3= 0.3427118D-01
                             coo1= 0.3696257D+00  coo2= 0.3401086D+00  coo3=-0.5502752D-02
                             coo1= 0.3850556D+00  coo2= 0.3327570D+00  coo3= 0.5481000D-01
                             coo1= 0.4818865D+00  coo2= 0.2216665D+00  coo3= 0.1828259D-01
                             coo1= 0.2272065D-03  coo2= 0.4715193D+00  coo3= 0.1029600D-01
                             coo1= 0.1860299D+00  coo2= 0.4416053D+00  coo3=-0.5880128D-03
                             coo1= 0.4930359D+00  coo2= 0.2035040D+00  coo3= 0.2367549D-01
                             coo1= 0.4566684D+00  coo2= 0.2506909D+00  coo3= 0.5435456D-02
                             ver1=     21         ver2=     10         ver3=      7
                             ver1=     21         ver2=      4         ver3=     10
                             ver1=     23         ver2=     11         ver3=     22
                             ver1=     27         ver2=      7         ver3=     10
                             ver1=     32         ver2=     10         ver3=     20
                             ver1=     35         ver2=     14         ver3=     19
                             ver1=     36         ver2=     20         ver3=     10
                             ver1=     36         ver2=     10         ver3=      4
                             ver1=     36         ver2=     13         ver3=     20
                             ver1=     40         ver2=     23         ver3=      3
                             ver1=     46         ver2=     27         ver3=     26
                             ver1=     48         ver2=     27         ver3=     10
                             ver1=     48         ver2=     10         ver3=     28
                             ver1=     50         ver2=     19         ver3=     14
                             ver1=     50         ver2=      8         ver3=     19
                             ver1=     50         ver2=     49         ver3=      8
                             ver1=     50         ver2=     30         ver3=     49
                             ver1=     51         ver2=     31         ver3=      9
                             ver1=     52         ver2=      9         ver3=     31
                             ver1=     52         ver2=     31         ver3=     16
                             ver1=     53         ver2=     17         ver3=     32
                             ver1=     55         ver2=     32         ver3=     17
                             ver1=     58         ver2=     33         ver3=      8
                             ver1=     59         ver2=     19         ver3=      8
                             ver1=     59         ver2=      8         ver3=     33
                             ver1=     60         ver2=     33         ver3=     58
                             ver1=     61         ver2=     35         ver3=      2
                             ver1=     61         ver2=     14         ver3=     35
                             ver1=     61         ver2=     40         ver3=     14
                             ver1=     61         ver2=      2         ver3=     39
                             ver1=     61         ver2=     39         ver3=     23
                             ver1=     61         ver2=     23         ver3=     40
                             ver1=     66         ver2=      4         ver3=     21
                             ver1=     67         ver2=     11         ver3=     23
                             ver1=     67         ver2=     23         ver3=     39
                             ver1=     67         ver2=     44         ver3=     11
                             ver1=     67         ver2=     39         ver3=     44
                             ver1=     68         ver2=     39         ver3=      2
                             ver1=     68         ver2=     37         ver3=     65
                             ver1=     69         ver2=     40         ver3=      3
                             ver1=     69         ver2=      3         ver3=     26
                             ver1=     71         ver2=     23         ver3=     22
                             ver1=     71         ver2=     41         ver3=     70
                             ver1=     73         ver2=     71         ver3=     22
                             ver1=     73         ver2=     41         ver3=     71
                             ver1=     76         ver2=      4         ver3=     38
                             ver1=     78         ver2=     13         ver3=     36
                             ver1=     78         ver2=     36         ver3=      4
                             ver1=     81         ver2=     25         ver3=     43
                             ver1=     81         ver2=     44         ver3=     25
                             ver1=     82         ver2=     22         ver3=     11
                             ver1=     82         ver2=     11         ver3=     44
                             ver1=     83         ver2=     82         ver3=     44
                             ver1=     83         ver2=     22         ver3=     82
                             ver1=     83         ver2=     73         ver3=     22
                             ver1=     83         ver2=      6         ver3=     73
                             ver1=     83         ver2=     81         ver3=      6
                             ver1=     83         ver2=     44         ver3=     81
                             ver1=     84         ver2=     45         ver3=     26
                             ver1=     85         ver2=     46         ver3=      7
                             ver1=     85         ver2=      7         ver3=     27
                             ver1=     85         ver2=     27         ver3=     46
                             ver1=     86         ver2=     46         ver3=     26
                             ver1=     86         ver2=     26         ver3=     45
                             ver1=     87         ver2=     21         ver3=      7
                             ver1=     87         ver2=      7         ver3=     46
                             ver1=     88         ver2=     47         ver3=     27
                             ver1=     88         ver2=     27         ver3=     15
                             ver1=     88         ver2=     15         ver3=     47
                             ver1=     89         ver2=     26         ver3=     27
                             ver1=     89         ver2=     27         ver3=     47
                             ver1=     89         ver2=     69         ver3=     26
                             ver1=     89         ver2=     47         ver3=     69
                             ver1=     90         ver2=     47         ver3=     15
                             ver1=     92         ver2=     30         ver3=     50
                             ver1=     92         ver2=     50         ver3=     14
                             ver1=     92         ver2=     14         ver3=     40
                             ver1=     93         ver2=      9         ver3=     52
                             ver1=     93         ver2=     33         ver3=     60
                             ver1=     93         ver2=     59         ver3=     33
                             ver1=     93         ver2=     52         ver3=     59
                             ver1=     94         ver2=     53         ver3=     32
                             ver1=     94         ver2=     32         ver3=     20
                             ver1=     94         ver2=     20         ver3=      5
                             ver1=     94         ver2=      5         ver3=     63
                             ver1=     95         ver2=     17         ver3=     53
                             ver1=     96         ver2=     16         ver3=     31
