$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 1.5872397E-01
                             I1  = 1.6923462E-04  I2  = 1.7759775E-04  I3  = 1.9271959E-04
$nodty
 NO6xx      1                coo1=-2.5731070E-02  coo2= 1.2645149E-03  coo3=-1.4968849E-03  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    446    nb_faces=    888
                             coo1= 1.0284563E-01  coo2=-1.3566942E-02  coo3= 1.3637224E-01
                             coo1= 1.2654019E-01  coo2=-1.4891283E-01  coo3= 3.4650677E-02
                             coo1= 8.9961305E-02  coo2= 1.4005476E-01  coo3=-1.1715829E-01
                             coo1=-1.4947833E-01  coo2= 3.2434262E-02  coo3=-7.0151824E-02
                             coo1=-1.7233795E-01  coo2=-6.3985545E-02  coo3= 4.8872273E-02
                             coo1= 2.6348383E-02  coo2=-7.1789821E-02  coo3=-1.7061544E-01
                             coo1=-8.4091804E-02  coo2= 9.6004884E-02  coo3= 1.0660594E-01
                             coo1= 1.6172219E-01  coo2= 8.6974052E-02  coo3= 3.7690725E-02
                             coo1= 5.8354959E-02  coo2=-1.0904564E-01  coo3= 1.0306011E-01
                             coo1= 1.3041906E-01  coo2= 1.2335863E-01  coo3=-6.1602387E-02
                             coo1= 3.3892302E-02  coo2= 4.9604682E-03  coo3=-1.8313883E-01
                             coo1=-1.5030292E-01  coo2=-7.4895208E-02  coo3=-3.9557173E-02
                             coo1=-1.4565727E-01  coo2= 9.2838994E-02  coo3= 1.1883033E-02
                             coo1=-8.1653118E-02  coo2= 2.0739957E-02  coo3= 1.3501645E-01
                             coo1= 1.4918535E-01  coo2=-8.0894706E-02  coo3= 6.2575992E-02
                             coo1= 6.3123053E-02  coo2= 8.2642150E-02  coo3= 1.1360692E-01
                             coo1= 5.1143970E-02  coo2=-1.7065684E-01  coo3= 3.6746651E-02
                             coo1= 1.0960778E-01  coo2=-7.6041656E-02  coo3= 1.1818391E-01
                             coo1= 8.7419002E-02  coo2=-1.7260087E-01  coo3=-3.3572619E-02
                             coo1= 4.1981911E-02  coo2= 1.5779361E-01  coo3= 3.5185713E-02
                             coo1=-1.3863731E-01  coo2=-1.0094692E-02  coo3=-8.1588167E-02
                             coo1= 6.6700657E-02  coo2= 1.0273769E-01  coo3=-1.5186649E-01
                             coo1= 3.9707310E-02  coo2=-1.4201390E-01  coo3=-1.2763355E-01
                             coo1=-1.8908305E-01  coo2=-3.6011285E-02  coo3=-2.1405192E-03
                             coo1=-1.5908227E-01  coo2= 5.1122500E-02  coo3= 9.6923842E-02
                             coo1=-8.5930166E-02  coo2= 5.0592403E-03  coo3= 1.2990403E-01
