$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.7624913E-01
                             I1  = 1.2721877E-02  I2  = 1.7497218E-02  I3  = 2.6707916E-02
$nodty
 NO6xx      1                coo1=-4.2206284E-01  coo2=-3.6056943E-02  coo3= 1.0139153E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    233    nb_faces=    462
                             coo1= 2.2404234E-01  coo2=-5.2648897E-01  coo3= 9.8272431E-02
                             coo1=-3.9115634E-01  coo2= 6.4761755E-02  coo3=-1.9716250E-01
                             coo1= 3.6776645E-01  coo2= 5.7157792E-02  coo3=-2.1277614E-01
                             coo1= 6.2746334E-02  coo2= 4.4574407E-01  coo3= 1.7304537E-01
                             coo1=-5.8448384E-01  coo2=-2.2061159E-01  coo3= 1.1424599E-01
                             coo1=-9.1382931E-02  coo2= 3.9882409E-01  coo3=-1.0068825E-01
                             coo1= 5.8092099E-01  coo2= 4.5126569E-02  coo3= 1.3432529E-01
                             coo1= 3.0646284E-01  coo2=-2.6894888E-01  coo3=-1.3382534E-01
                             coo1=-2.8294336E-01  coo2=-4.2544484E-01  coo3=-4.9004017E-03
                             coo1= 4.6817680E-01  coo2=-2.6148015E-01  coo3= 1.3138847E-01
                             coo1=-2.9712012E-01  coo2= 1.7802114E-01  coo3=-1.8525084E-01
                             coo1= 3.6846294E-01  coo2= 3.2843238E-01  coo3=-3.4890922E-02
                             coo1=-4.6212340E-01  coo2= 2.7915393E-01  coo3= 1.4995613E-01
                             coo1= 3.3684502E-01  coo2=-1.1748714E-02  coo3=-2.1887393E-01
                             coo1= 4.1092881E-01  coo2=-2.3290411E-01  coo3=-1.1994334E-01
                             coo1=-4.8491807E-01  coo2=-2.1581454E-01  coo3=-5.8102044E-02
                             coo1=-3.5818273E-01  coo2=-4.7553651E-01  coo3= 9.2162019E-02
                             coo1= 1.1777890E-01  coo2=-4.7492624E-01  coo3=-4.4574202E-03
                             coo1=-3.7259909E-01  coo2=-7.6779606E-02  coo3=-1.8187719E-01
                             coo1=-5.8912623E-01  coo2=-9.5771330E-02  coo3= 1.2720619E-01
                             coo1= 5.6925196E-01  coo2= 8.6292051E-02  coo3= 1.3750253E-01
                             coo1=-5.8958234E-02  coo2= 3.3375636E-01  coo3=-1.3602917E-01
                             coo1= 3.2051093E-01  coo2= 8.0867897E-02  coo3=-2.1131470E-01
                             coo1= 9.2283370E-02  coo2= 4.6629168E-01  coo3=-1.5207190E-02
                             coo1=-3.2910866E-01  coo2= 2.6079224E-01  coo3=-1.4317079E-01
                             coo1= 3.9505816E-01  coo2= 2.7977866E-02  coo3=-1.9339242E-01
                             coo1= 5.7674612E-01  coo2=-7.1390352E-02  coo3= 1.2567787E-01
                             coo1= 3.9311105E-01  coo2=-4.4672909E-01  coo3= 1.1028701E-01
                             coo1= 3.7713041E-01  coo2=-3.3609954E-01  coo3=-7.1930951E-02
                             coo1= 3.6028402E-01  coo2=-1.5731964E-01  coo3=-1.7713991E-01
                             coo1=-4.7843445E-01  coo2=-2.7682570E-01  coo3=-2.5005282E-02
                             coo1= 3.0834852E-01  coo2=-5.0779706E-01  coo3= 1.0423557E-01
                             coo1=-1.9796443E-01  coo2=-4.1754955E-01  coo3=-3.0510314E-02
                             coo1=-1.4928473E-01  coo2=-4.8076184E-01  coo3= 2.6087090E-02
                             coo1=-3.8507828E-01  coo2=-1.8759865E-02  coo3=-1.9171750E-01
                             coo1= 1.1226618E-02  coo2= 4.4047603E-01  coo3= 1.7295833E-01
                             coo1=-4.5223787E-01  coo2= 8.4425416E-02  coo3=-1.5938886E-01
                             coo1= 4.3195754E-01  coo2= 2.6090636E-01  coo3= 1.4273615E-01
                             coo1=-3.8645812E-01  coo2= 8.3305341E-02  coo3=-1.9597088E-01
                             coo1= 3.6060455E-01  coo2= 1.3125935E-02  coo3=-2.1851937E-01
                             coo1= 3.0039850E-01  coo2= 2.5580978E-01  coo3=-1.3538624E-01
                             coo1= 3.0530647E-01  coo2= 3.8026116E-01  coo3= 6.6691541E-02
                             coo1=-1.6677691E-01  coo2= 4.5304199E-01  coo3= 7.9612527E-02
                             coo1=-3.3279495E-01  coo2= 2.2882583E-01  coo3=-1.6543052E-01
                             coo1= 5.0502164E-01  coo2= 1.7797681E-01  coo3= 2.5952443E-02
                             coo1= 5.4061759E-01  coo2= 1.0327782E-01  coo3= 5.7769436E-02
                             coo1= 4.0873717E-01  coo2=-1.4270726E-01  coo3=-1.4892341E-01
                             coo1= 4.1361590E-01  coo2=-4.2366109E-01  coo3= 1.1113741E-01
                             coo1= 3.6410310E-01  coo2=-2.5099065E-01  coo3=-1.4205355E-01
                             coo1= 3.4129543E-01  coo2=-1.2972135E-01  coo3=-1.8911299E-01
                             coo1=-3.4889546E-01  coo2=-4.3557287E-01  coo3= 3.1680019E-02
                             coo1=-4.2305121E-01  coo2=-1.8935229E-01  coo3=-1.1193352E-01
                             coo1=-5.1508611E-01  coo2=-3.6115876E-01  coo3= 1.0148644E-01
                             coo1=-5.2879437E-01  coo2=-2.7925835E-01  coo3= 3.0117827E-02
                             coo1=-3.1972050E-01  coo2=-4.8991727E-01  coo3= 9.1097707E-02
                             coo1= 3.9454116E-01  coo2=-4.1005599E-01  coo3= 3.1092058E-02
                             coo1= 1.6952258E-01  coo2=-4.9593928E-01  coo3= 2.0968000E-02
                             coo1= 1.0787321E-01  coo2=-4.4746760E-01  coo3=-2.7245481E-02
                             coo1=-3.6867610E-01  coo2=-1.4858337E-01  coo3=-1.4924838E-01
                             coo1=-1.4947262E-01  coo2=-4.6464052E-01  coo3= 1.4904643E-03
                             coo1= 3.0311783E-01  coo2= 5.5792706E-03  coo3=-2.1946561E-01
                             coo1=-5.5434996E-01  coo2= 1.1170895E-01  coo3= 1.3513320E-01
                             coo1=-5.3444580E-01  coo2=-2.1340307E-01  coo3= 1.3576552E-03
                             coo1=-4.4163441E-01  coo2=-7.2948282E-02  coo3=-1.5641301E-01
                             coo1=-3.6808547E-01  coo2= 2.2859642E-01  coo3=-1.4363422E-01
                             coo1= 5.2085259E-01  coo2= 1.7192935E-01  coo3= 1.4130930E-01
                             coo1=-3.1212127E-01  coo2= 1.6573946E-01  coo3=-1.8699627E-01
                             coo1=-4.3770809E-01  coo2= 8.5167002E-02  coo3=-1.7023327E-01
                             coo1= 3.8585257E-01  coo2=-4.9252433E-03  coo3=-2.0147345E-01
                             coo1= 3.2579878E-01  coo2= 2.3771436E-01  coo3=-1.3604710E-01
                             coo1= 3.2895817E-01  coo2= 1.6958186E-01  coo3=-1.7305750E-01
                             coo1= 2.2890067E-01  coo2= 3.9344440E-01  coo3=-5.1058999E-02
                             coo1=-4.3608104E-02  coo2= 3.7304982E-01  coo3=-1.1713141E-01
                             coo1= 1.4829083E-01  coo2= 4.5577825E-01  coo3= 4.5897880E-02
                             coo1= 4.2433676E-01  coo2= 3.0491281E-01  coo3= 1.8694142E-02
                             coo1= 3.5300001E-01  coo2= 3.1024078E-01  coo3= 1.4514851E-01
                             coo1=-2.6639119E-02  coo2= 4.6225152E-01  coo3=-1.3135203E-02
                             coo1=-1.7063390E-01  coo2= 4.3320847E-01  coo3= 1.6363006E-01
                             coo1=-1.4072419E-01  coo2= 4.6212995E-01  coo3= 1.1416820E-01
                             coo1=-4.3117259E-01  coo2= 2.9137314E-01  coo3= 9.9305519E-02
                             coo1=-1.2237935E-01  coo2= 4.0452172E-01  coo3=-9.2708990E-02
                             coo1=-2.9161277E-01  coo2= 2.3764180E-01  coo3=-1.6448521E-01
                             coo1=-1.0305774E-01  coo2= 3.7596154E-01  coo3=-1.1527651E-01
                             coo1= 3.9068568E-01  coo2= 7.8635846E-02  coo3=-1.8069029E-01
                             coo1= 5.6205581E-01  coo2= 3.9430894E-02  coo3= 9.7022540E-02
                             coo1= 5.2837674E-01  coo2= 1.3006281E-01  coo3= 4.6150901E-02
                             coo1= 5.6635715E-01  coo2= 8.9065737E-02  coo3= 1.2441200E-01
                             coo1= 4.1865188E-01  coo2=-1.7435345E-01  coo3=-1.2601106E-01
                             coo1= 3.9255655E-01  coo2=-2.0314129E-02  coo3=-1.9223013E-01
                             coo1= 4.0309156E-01  coo2=-2.3800131E-01  coo3=-1.2814077E-01
                             coo1= 3.6073959E-01  coo2=-3.0541919E-01  coo3=-1.0681653E-01
                             coo1= 3.5781223E-01  coo2=-4.2918417E-02  coo3=-2.0740154E-01
                             coo1=-2.1190063E-01  coo2=-4.3074937E-01  coo3=-1.9424790E-02
                             coo1=-5.7491355E-01  coo2=-2.6516662E-01  coo3= 1.1032189E-01
                             coo1=-4.1215952E-01  coo2=-4.4301361E-01  coo3= 9.4451348E-02
                             coo1=-4.9241427E-01  coo2=-2.2036488E-01  coo3=-4.8640389E-02
                             coo1=-5.2093769E-01  coo2=-3.2429649E-01  coo3= 6.6307155E-02
                             coo1= 9.9487157E-02  coo2=-5.2920718E-01  coo3= 9.4799412E-02
                             coo1=-3.1423671E-01  coo2=-4.6908868E-01  coo3= 5.5690265E-02
                             coo1= 3.4311964E-01  coo2=-4.4232842E-01  coo3= 3.1239105E-02
                             coo1= 3.5354496E-01  coo2=-4.8440239E-01  coo3= 1.0645232E-01
                             coo1= 3.9312662E-01  coo2=-4.2313951E-01  coo3= 5.4333839E-02
                             coo1= 4.1658001E-01  coo2=-3.3890823E-01  coo3=-1.9530252E-02
                             coo1= 1.9542849E-01  coo2=-5.1532131E-01  coo3= 6.0514065E-02
                             coo1=-3.9396126E-01  coo2=-1.1590224E-01  coo3=-1.6060715E-01
                             coo1= 3.4881079E-03  coo2=-4.9502114E-01  coo3= 2.9541280E-02
                             coo1=-5.8975875E-01  coo2=-6.6657503E-02  coo3= 1.2764390E-01
                             coo1=-4.7703117E-01  coo2= 2.5660206E-01  coo3= 1.3672792E-01
                             coo1=-4.5883094E-01  coo2=-3.1901998E-02  coo3=-1.4338077E-01
                             coo1=-4.3440934E-01  coo2=-1.5739692E-01  coo3=-1.2340218E-01
                             coo1=-4.2833202E-01  coo2=-5.6748430E-02  coo3=-1.6802033E-01
                             coo1=-3.5410888E-01  coo2= 2.2913481E-01  coo3=-1.5232832E-01
                             coo1= 4.8332147E-01  coo2= 2.1564797E-01  coo3= 1.4184163E-01
                             coo1=-4.1313878E-01  coo2= 9.7777814E-02  coo3=-1.7929732E-01
                             coo1= 3.4315763E-01  coo2= 3.2684264E-01  coo3=-5.7283696E-02
                             coo1= 3.3124968E-01  coo2= 7.9813448E-02  coo3=-2.1078995E-01
                             coo1= 3.6530648E-01  coo2= 1.2367586E-01  coo3=-1.7773102E-01
                             coo1= 1.7432751E-01  coo2= 4.0978432E-01  coo3=-5.2097802E-02
                             coo1= 1.3329822E-01  coo2= 4.3737554E-01  coo3=-3.9510461E-02
                             coo1= 2.4216024E-02  coo2= 4.6460096E-01  coo3= 7.4770319E-02
                             coo1= 1.9820711E-01  coo2= 4.3539340E-01  coo3= 5.9840282E-02
                             coo1= 2.6898014E-01  coo2= 4.0418375E-01  coo3= 8.5950241E-04
                             coo1= 4.2275708E-01  coo2= 2.9824450E-01  coo3= 8.1662260E-02
                             coo1= 4.9554743E-01  coo2= 2.1553523E-01  coo3= 5.2770570E-02
                             coo1= 4.1704293E-01  coo2= 2.7378089E-01  coo3=-3.4739904E-02
                             coo1= 1.1000966E-01  coo2= 4.3426180E-01  coo3= 1.5731716E-01
                             coo1=-1.0963165E-01  coo2= 4.6440615E-01  coo3= 4.0211625E-02
                             coo1=-1.5922566E-01  coo2= 4.4452872E-01  coo3= 1.5125736E-01
                             coo1=-4.3847368E-01  coo2= 2.9942964E-01  coo3= 1.5029008E-01
                             coo1=-3.5997646E-01  coo2= 2.5356509E-01  coo3=-1.1620497E-01
                             coo1= 7.0875418E-02  coo2= 4.6890240E-01  coo3=-1.4091409E-02
                             coo1= 3.8443115E-01  coo2= 4.2675814E-02  coo3=-2.0022064E-01
                             coo1= 5.5361233E-01  coo2= 1.0608475E-01  coo3= 1.0104523E-01
                             coo1= 3.7521562E-01  coo2=-6.1577610E-02  coo3=-1.9578053E-01
                             coo1= 3.9433682E-01  coo2=-2.2521814E-01  coo3=-1.3734995E-01
                             coo1= 1.2145668E-01  coo2=-4.6205375E-01  coo3=-1.5674384E-02
                             coo1= 3.5028624E-01  coo2=-2.7091570E-01  coo3=-1.3185845E-01
                             coo1= 3.5639165E-01  coo2=-3.3391583E-01  coo3=-8.4275939E-02
                             coo1= 3.9481874E-01  coo2=-2.8438023E-01  coo3=-1.0860133E-01
                             coo1=-2.5845105E-01  coo2=-4.5584093E-01  coo3= 1.5487652E-02
                             coo1=-5.5584713E-01  coo2=-2.8174132E-01  coo3= 8.1556950E-02
                             coo1=-4.8873534E-01  coo2=-2.9241163E-01  coo3= 9.2982798E-05
                             coo1=-5.0741584E-01  coo2=-2.3638545E-01  coo3=-2.1953871E-02
                             coo1= 3.0292705E-02  coo2=-5.1621231E-01  coo3= 6.6864890E-02
                             coo1=-3.1823866E-01  coo2=-4.8407321E-01  coo3= 7.9364213E-02
                             coo1=-3.4251087E-01  coo2=-4.6716572E-01  coo3= 6.9297342E-02
                             coo1= 3.8380660E-01  coo2=-3.8830306E-01  coo3=-6.6241010E-03
                             coo1= 2.5441401E-01  coo2=-4.9187872E-01  coo3= 4.9312396E-02
                             coo1= 3.6874164E-01  coo2=-4.3053417E-01  coo3= 3.3524360E-02
                             coo1= 4.0538742E-01  coo2=-4.1606014E-01  coo3= 7.1282166E-02
                             coo1= 3.6366189E-01  coo2=-4.6435028E-01  coo3= 8.2613224E-02
                             coo1= 4.2243325E-01  coo2=-2.6501645E-01  coo3=-8.3947478E-02
                             coo1= 4.1051507E-01  coo2=-3.8375583E-01  coo3= 3.1836924E-02
                             coo1= 2.2326253E-01  coo2=-5.2106385E-01  coo3= 8.6029528E-02
                             coo1=-4.6934602E-01  coo2= 7.1336631E-03  coo3=-1.2858046E-01
                             coo1=-4.8109636E-01  coo2= 2.5422074E-01  coo3= 1.4653737E-01
                             coo1=-5.2657388E-01  coo2= 1.6251510E-01  coo3= 1.2726514E-01
                             coo1=-4.4266470E-01  coo2= 1.3572904E-01  coo3=-1.1681568E-01
                             coo1=-4.6030520E-01  coo2= 2.7887367E-01  coo3= 1.3648751E-01
                             coo1=-4.4688066E-01  coo2=-2.6645416E-03  coo3=-1.6440379E-01
                             coo1=-4.1584705E-01  coo2=-1.0102123E-01  coo3=-1.5787808E-01
                             coo1=-4.2117412E-01  coo2= 2.5912586E-02  coo3=-1.8765766E-01
                             coo1= 3.0064209E-01  coo2= 2.7664768E-01  coo3=-1.2058751E-01
                             coo1= 2.9522472E-01  coo2= 3.7815861E-01  coo3=-2.5788817E-02
                             coo1=-1.4776697E-02  coo2= 3.9113344E-01  coo3=-1.0033181E-01
                             coo1= 1.8953031E-01  coo2= 4.3197314E-01  coo3=-2.5852069E-02
                             coo1= 1.1792207E-01  coo2= 4.5498528E-01  coo3= 7.5314101E-02
                             coo1= 2.0151389E-01  coo2= 4.3821753E-01  coo3= 2.2181931E-02
                             coo1= 3.3187971E-01  coo2= 3.7249047E-01  coo3= 7.9056173E-03
                             coo1= 4.5916889E-01  coo2= 2.4684000E-01  coo3= 1.2972336E-01
                             coo1= 3.9872336E-01  coo2= 3.1205860E-01  coo3= 9.0077004E-02
                             coo1= 5.2044825E-01  coo2= 1.8031767E-01  coo3= 9.1460666E-02
                             coo1= 4.0638998E-01  coo2= 3.1138554E-01  coo3=-5.1505418E-03
                             coo1= 4.4276653E-01  coo2= 2.4119412E-01  coo3=-2.4684725E-02
                             coo1= 3.9670505E-01  coo2= 2.9068705E-01  coo3=-4.4066872E-02
                             coo1=-1.4117121E-01  coo2= 4.6215871E-01  coo3= 8.8927731E-02
                             coo1=-1.2223362E-01  coo2= 4.5256083E-01  coo3= 2.4594206E-02
                             coo1=-6.7872390E-02  coo2= 4.5425731E-01  coo3=-1.3103754E-02
                             coo1=-1.6739854E-01  coo2= 4.4774746E-01  coo3= 1.3585364E-01
                             coo1=-4.0559800E-01  coo2= 3.1327787E-01  coo3= 1.1471863E-01
                             coo1=-3.9169445E-01  coo2= 3.1465215E-01  coo3= 9.1697630E-02
                             coo1= 1.4703762E-02  coo2= 4.7084848E-01  coo3=-3.4912893E-03
                             coo1= 1.4651194E-01  coo2= 4.5868682E-01  coo3= 9.2360861E-03
                             coo1= 3.9808137E-01  coo2=-1.3575098E-01  coo3=-1.5906557E-01
                             coo1= 3.4403546E-01  coo2=-4.1004134E-01  coo3=-8.3023775E-03
                             coo1= 3.9292563E-01  coo2=-3.2389871E-01  coo3=-7.0729348E-02
                             coo1= 3.8539502E-01  coo2=-2.8011653E-01  coo3=-1.1680117E-01
                             coo1=-1.8794504E-01  coo2=-4.6174275E-01  coo3= 3.4601299E-03
                             coo1=-2.1407715E-01  coo2=-4.4455942E-01  coo3=-8.2428615E-03
                             coo1=-2.9884053E-01  coo2=-4.5380024E-01  coo3= 2.9995938E-02
                             coo1=-5.5207869E-01  coo2=-3.1762423E-01  coo3= 1.0517615E-01
                             coo1=-5.1312759E-01  coo2=-3.5519255E-01  coo3= 9.2023704E-02
                             coo1=-5.1663893E-01  coo2=-2.9187716E-01  coo3= 2.8764923E-02
                             coo1=-2.3557617E-01  coo2=-4.9145103E-01  coo3= 6.6362983E-02
                             coo1= 1.6967095E-01  coo2=-5.1121390E-01  coo3= 4.5971387E-02
                             coo1=-2.7458933E-01  coo2=-4.7203761E-01  coo3= 4.1542071E-02
                             coo1=-3.5497904E-01  coo2=-4.6959462E-01  coo3= 8.1453753E-02
                             coo1= 3.0605093E-01  coo2=-5.0148503E-01  coo3= 9.3157223E-02
                             coo1= 1.9699577E-01  coo2=-5.0070602E-01  coo3= 3.7872176E-02
                             coo1= 4.1143709E-01  coo2=-2.5707295E-01  coo3=-1.0542047E-01
                             coo1=-4.5959270E-01  coo2= 1.0033736E-01  coo3=-1.2244452E-01
                             coo1=-5.3043768E-01  coo2= 1.6235152E-01  coo3= 1.3877430E-01
                             coo1=-4.4477969E-01  coo2= 1.1020555E-01  coo3=-1.4459626E-01
                             coo1=-4.3528190E-01  coo2= 3.0017721E-01  coo3= 1.4035069E-01
                             coo1=-4.4519918E-01  coo2=-4.5707374E-02  coo3=-1.5835600E-01
                             coo1=-4.5224329E-01  coo2= 5.1899155E-02  coo3=-1.6098106E-01
                             coo1=-4.3848102E-01  coo2= 5.2018899E-02  coo3=-1.7549305E-01
                             coo1= 2.6526771E-01  coo2= 3.8400902E-01  coo3=-3.9345279E-02
                             coo1= 1.8958432E-01  coo2= 4.2176539E-01  coo3=-3.7140058E-02
                             coo1= 2.3925057E-01  coo2= 4.2154515E-01  coo3= 1.9688969E-02
                             coo1= 3.8661997E-01  coo2= 3.3610909E-01  coo3= 1.9431045E-02
                             coo1= 4.3495529E-01  coo2= 2.8017338E-01  coo3= 1.0246519E-01
                             coo1= 3.6080919E-01  coo2= 3.4605410E-01  coo3= 6.5888461E-02
                             coo1= 3.7061235E-01  coo2= 3.2865104E-01  coo3= 9.1488759E-02
                             coo1= 5.4289033E-01  coo2= 1.3514696E-01  coo3= 1.0193691E-01
                             coo1= 4.4651416E-01  coo2= 2.7706687E-01  coo3= 1.7964427E-02
                             coo1= 4.8071169E-01  coo2= 1.9556180E-01  coo3= 4.8134228E-04
                             coo1= 3.8363418E-01  coo2= 3.0574411E-01  coo3=-4.2370704E-02
                             coo1= 4.2012865E-01  coo2= 2.8236161E-01  coo3=-2.2302846E-02
                             coo1=-1.2175875E-01  coo2= 4.6414174E-01  coo3= 5.4100886E-02
                             coo1=-1.0930078E-01  coo2= 4.5403297E-01  coo3= 1.3804486E-02
                             coo1=-2.0330219E-03  coo2= 4.6769968E-01  coo3= 6.0435243E-02
                             coo1= 1.7267874E-01  coo2= 4.4383923E-01  coo3=-1.3699877E-02
                             coo1= 3.9926542E-01  coo2=-3.7421964E-01  coo3=-4.9438623E-03
                             coo1= 1.0038692E-01  coo2=-5.2390729E-01  coo3= 8.1188917E-02
                             coo1= 3.0722238E-01  coo2= 3.8483224E-01  coo3= 3.4271183E-02
                             coo1= 3.6962570E-01  coo2= 3.4010860E-01  coo3=-5.5027523E-03
                             coo1= 3.8505559E-01  coo2= 3.3275704E-01  coo3= 5.4809996E-02
                             coo1= 4.8188649E-01  coo2= 2.2166652E-01  coo3= 1.8282587E-02
                             coo1= 2.2720607E-04  coo2= 4.7151933E-01  coo3= 1.0295996E-02
                             coo1= 1.8602986E-01  coo2= 4.4160532E-01  coo3=-5.8801314E-04
                             coo1= 4.9303589E-01  coo2= 2.0350398E-01  coo3= 2.3675488E-02
                             coo1= 4.5666839E-01  coo2= 2.5069085E-01  coo3= 5.4354557E-03
                             ver1=     21         ver2=     10         ver3=      7
                             ver1=     21         ver2=      4         ver3=     10
                             ver1=     23         ver2=     11         ver3=     22
                             ver1=     27         ver2=      7         ver3=     10
                             ver1=     32         ver2=     10         ver3=     20
                             ver1=     35         ver2=     14         ver3=     19
                             ver1=     36         ver2=     20         ver3=     10
                             ver1=     36         ver2=     10         ver3=      4
                             ver1=     36         ver2=     13         ver3=     20
                             ver1=     40         ver2=     23         ver3=      3
                             ver1=     46         ver2=     27         ver3=     26
                             ver1=     48         ver2=     27         ver3=     10
                             ver1=     48         ver2=     10         ver3=     28
                             ver1=     50         ver2=     19         ver3=     14
                             ver1=     50         ver2=      8         ver3=     19
                             ver1=     50         ver2=     49         ver3=      8
                             ver1=     50         ver2=     30         ver3=     49
                             ver1=     51         ver2=     31         ver3=      9
                             ver1=     52         ver2=      9         ver3=     31
                             ver1=     52         ver2=     31         ver3=     16
                             ver1=     53         ver2=     17         ver3=     32
                             ver1=     55         ver2=     32         ver3=     17
                             ver1=     58         ver2=     33         ver3=      8
                             ver1=     59         ver2=     19         ver3=      8
                             ver1=     59         ver2=      8         ver3=     33
                             ver1=     60         ver2=     33         ver3=     58
                             ver1=     61         ver2=     35         ver3=      2
                             ver1=     61         ver2=     14         ver3=     35
                             ver1=     61         ver2=     40         ver3=     14
                             ver1=     61         ver2=      2         ver3=     39
                             ver1=     61         ver2=     39         ver3=     23
                             ver1=     61         ver2=     23         ver3=     40
                             ver1=     66         ver2=      4         ver3=     21
                             ver1=     67         ver2=     11         ver3=     23
                             ver1=     67         ver2=     23         ver3=     39
                             ver1=     67         ver2=     44         ver3=     11
                             ver1=     67         ver2=     39         ver3=     44
                             ver1=     68         ver2=     39         ver3=      2
                             ver1=     68         ver2=     37         ver3=     65
                             ver1=     69         ver2=     40         ver3=      3
                             ver1=     69         ver2=      3         ver3=     26
                             ver1=     71         ver2=     23         ver3=     22
                             ver1=     71         ver2=     41         ver3=     70
                             ver1=     73         ver2=     71         ver3=     22
                             ver1=     73         ver2=     41         ver3=     71
                             ver1=     76         ver2=      4         ver3=     38
                             ver1=     78         ver2=     13         ver3=     36
                             ver1=     78         ver2=     36         ver3=      4
                             ver1=     81         ver2=     25         ver3=     43
                             ver1=     81         ver2=     44         ver3=     25
                             ver1=     82         ver2=     22         ver3=     11
                             ver1=     82         ver2=     11         ver3=     44
                             ver1=     83         ver2=     82         ver3=     44
                             ver1=     83         ver2=     22         ver3=     82
                             ver1=     83         ver2=     73         ver3=     22
                             ver1=     83         ver2=      6         ver3=     73
                             ver1=     83         ver2=     81         ver3=      6
                             ver1=     83         ver2=     44         ver3=     81
                             ver1=     84         ver2=     45         ver3=     26
                             ver1=     85         ver2=     46         ver3=      7
                             ver1=     85         ver2=      7         ver3=     27
                             ver1=     85         ver2=     27         ver3=     46
                             ver1=     86         ver2=     46         ver3=     26
                             ver1=     86         ver2=     26         ver3=     45
                             ver1=     87         ver2=     21         ver3=      7
                             ver1=     87         ver2=      7         ver3=     46
                             ver1=     88         ver2=     47         ver3=     27
                             ver1=     88         ver2=     27         ver3=     15
                             ver1=     88         ver2=     15         ver3=     47
                             ver1=     89         ver2=     26         ver3=     27
                             ver1=     89         ver2=     27         ver3=     47
                             ver1=     89         ver2=     69         ver3=     26
                             ver1=     89         ver2=     47         ver3=     69
                             ver1=     90         ver2=     47         ver3=     15
                             ver1=     92         ver2=     30         ver3=     50
                             ver1=     92         ver2=     50         ver3=     14
                             ver1=     92         ver2=     14         ver3=     40
                             ver1=     93         ver2=      9         ver3=     52
                             ver1=     93         ver2=     33         ver3=     60
                             ver1=     93         ver2=     59         ver3=     33
                             ver1=     93         ver2=     52         ver3=     59
                             ver1=     94         ver2=     53         ver3=     32
                             ver1=     94         ver2=     32         ver3=     20
                             ver1=     94         ver2=     20         ver3=      5
                             ver1=     94         ver2=      5         ver3=     63
                             ver1=     95         ver2=     17         ver3=     53
                             ver1=     96         ver2=     16         ver3=     31
                             ver1=     96         ver2=     64         ver3=     16
                             ver1=     96         ver2=     63         ver3=     64
                             ver1=     98         ver2=      1         ver3=     32
                             ver1=     98         ver2=     32         ver3=     55
                             ver1=    101         ver2=     28         ver3=     10
                             ver1=    101         ver2=     10         ver3=     32
                             ver1=    102         ver2=     48         ver3=     28
                             ver1=    104         ver2=      1         ver3=     98
                             ver1=    105         ver2=     59         ver3=     52
                             ver1=    105         ver2=     19         ver3=     59
                             ver1=    106         ver2=     34         ver3=     60
                             ver1=    106         ver2=     60         ver3=     18
